X,Elevation,Resistivity,Conductivity
568.75,216.8,42.03,0.0238
571.25,216.8,42.21,0.0237
573.75,216.8,42.47,0.0235
576.25,216.8,42.79,0.0234
578.75,216.8,43.17,0.0232
581.25,216.8,43.58,0.0229
583.75,216.79,44.01,0.0227
586.25,216.79,44.46,0.0225
588.75,216.79,44.94,0.0223
591.25,216.79,45.44,0.022
593.75,216.79,45.92,0.0218
596.25,216.79,46.33,0.0216
598.75,216.78,46.97,0.0213
601.25,216.78,48.08,0.0208
603.75,216.78,49.08,0.0204
606.25,216.78,49.57,0.0202
608.75,216.78,49.73,0.0201
611.25,216.78,49.74,0.0201
613.75,216.78,49.66,0.0201
616.25,216.78,49.54,0.0202
618.75,216.78,49.33,0.0203
621.25,216.78,49.02,0.0204
623.75,216.78,48.7,0.0205
626.25,216.78,48.38,0.0207
628.75,216.77,48.08,0.0208
631.25,216.77,47.89,0.0209
633.75,216.77,47.85,0.0209
636.25,216.77,47.92,0.0209
638.75,216.77,48.1,0.0208
641.25,216.77,48.37,0.0207
643.75,216.77,48.72,0.0205
646.25,216.77,49.11,0.0204
648.75,216.77,49.5,0.0202
651.25,216.77,49.89,0.02
653.75,216.77,50.31,0.0199
656.25,216.76,50.8,0.0197
658.75,216.76,51.39,0.0195
661.25,216.76,52.11,0.0192
663.75,216.76,53.03,0.0189
666.25,216.76,54.13,0.0185
668.75,216.76,55.19,0.0181
671.25,216.76,55.97,0.0179
673.75,216.76,56.49,0.0177
676.25,216.76,57.05,0.0175
678.75,216.76,57.56,0.0174
681.25,216.76,57.9,0.0173
683.75,216.75,58.06,0.0172
686.25,216.75,58.13,0.0172
688.75,216.75,58.09,0.0172
691.25,216.75,57.83,0.0173
693.75,216.75,57.33,0.0174
696.25,216.75,56.85,0.0176
698.75,216.75,56.56,0.0177
701.25,216.75,56.43,0.0177
703.75,216.75,56.39,0.0177
706.25,216.75,56.39,0.0177
708.75,216.75,56.42,0.0177
711.25,216.76,56.47,0.0177
713.75,216.76,56.52,0.0177
716.25,216.76,56.55,0.0177
718.75,216.76,56.54,0.0177
721.25,216.76,56.47,0.0177
723.75,216.76,56.32,0.0178
726.25,216.76,56.1,0.0178
728.75,216.76,55.79,0.0179
731.25,216.76,55.41,0.018
733.75,216.76,55.04,0.0182
736.25,216.76,54.68,0.0183
738.75,216.76,54.38,0.0184
741.25,216.76,54.29,0.0184
743.75,216.77,54.44,0.0184
746.25,216.77,55.55,0.018
748.75,216.77,58.29,0.0172
751.25,216.77,62.68,0.016
753.75,216.77,67.85,0.0147
756.25,216.77,72.49,0.0138
758.75,216.77,75.92,0.0132
761.25,216.76,77.57,0.0129
763.75,216.76,77.84,0.0128
766.25,216.76,77.7,0.0129
768.75,216.76,77.2,0.013
771.25,216.76,76.6,0.0131
773.75,216.76,75.74,0.0132
776.25,216.76,74.47,0.0134
778.75,216.76,73.09,0.0137
781.25,216.76,71.9,0.0139
783.75,216.76,71.02,0.0141
786.25,216.76,70.38,0.0142
788.75,216.76,69.89,0.0143
791.25,216.76,69.5,0.0144
793.75,216.76,69.13,0.0145
796.25,216.76,68.78,0.0145
798.75,216.76,68.56,0.0146
801.25,216.75,68.58,0.0146
803.75,216.75,68.75,0.0145
806.25,216.75,69.12,0.0145
808.75,216.75,69.86,0.0143
811.25,216.75,71.05,0.0141
813.75,216.75,72.65,0.0138
816.25,216.75,74.57,0.0134
818.75,216.75,76.47,0.0131
821.25,216.75,78.1,0.0128
823.75,216.75,79.56,0.0126
826.25,216.75,80.6,0.0124
828.75,216.75,80.71,0.0124
831.25,216.75,79.41,0.0126
833.75,216.75,73.65,0.0136
836.25,216.75,63.77,0.0157
838.75,216.75,54.46,0.0184
841.25,216.75,49.73,0.0201
843.75,216.75,48.79,0.0205
846.25,216.75,48.58,0.0206
848.75,216.75,48.58,0.0206
851.25,216.75,48.81,0.0205
853.75,216.75,50.61,0.0198
856.25,216.74,55.6,0.018
858.75,216.74,64.04,0.0156
861.25,216.74,74.45,0.0134
863.75,216.74,84.06,0.0119
866.25,216.74,89.94,0.0111
868.75,216.74,91.66,0.0109
871.25,216.74,91.68,0.0109
873.75,216.74,91.27,0.011
876.25,216.74,90.67,0.011
878.75,216.74,89.89,0.0111
881.25,216.74,88.9,0.0112
883.75,216.74,87.19,0.0115
886.25,216.74,84.14,0.0119
888.75,216.74,79.97,0.0125
891.25,216.73,75.15,0.0133
893.75,216.73,70.12,0.0143
896.25,216.73,65.5,0.0153
898.75,216.73,61.84,0.0162
901.25,216.73,59.13,0.0169
903.75,216.73,57.21,0.0175
906.25,216.73,56.05,0.0178
908.75,216.73,55.71,0.018
911.25,216.73,55.66,0.018
913.75,216.73,55.71,0.018
916.25,216.73,55.84,0.0179
918.75,216.73,56.1,0.0178
921.25,216.72,56.59,0.0177
923.75,216.72,57.44,0.0174
926.25,216.72,58.66,0.017
928.75,216.72,60.1,0.0166
931.25,216.72,61.6,0.0162
933.75,216.72,62.98,0.0159
936.25,216.72,64.1,0.0156
938.75,216.72,64.92,0.0154
941.25,216.72,65.47,0.0153
943.75,216.72,65.85,0.0152
946.25,216.72,66.13,0.0151
948.75,216.72,66.33,0.0151
951.25,216.72,66.44,0.0151
953.75,216.71,66.49,0.015
956.25,216.71,66.42,0.0151
958.75,216.71,66.12,0.0151
961.25,216.71,65.41,0.0153
963.75,216.71,64.27,0.0156
966.25,216.71,62.95,0.0159
968.75,216.71,61.83,0.0162
971.25,216.71,61.11,0.0164
973.75,216.71,60.65,0.0165
976.25,216.71,60.29,0.0166
978.75,216.71,60.03,0.0167
981.25,216.71,59.85,0.0167
983.75,216.71,59.73,0.0167
986.25,216.7,59.67,0.0168
988.75,216.7,59.72,0.0167
991.25,216.7,60,0.0167
993.75,216.7,60.79,0.0164
996.25,216.7,62.25,0.0161
998.75,216.7,64.38,0.0155
1001.25,216.7,67,0.0149
1003.75,216.7,69.76,0.0143
1006.25,216.7,72.19,0.0139
1008.75,216.7,74.01,0.0135
1011.25,216.7,75.17,0.0133
1013.75,216.7,75.83,0.0132
1016.25,216.69,76.18,0.0131
1018.75,216.69,76.36,0.0131
1021.25,216.69,76.41,0.0131
1023.75,216.69,76.33,0.0131
1026.25,216.69,75.95,0.0132
1028.75,216.69,74.88,0.0134
1031.25,216.69,72.79,0.0137
1033.75,216.69,69.78,0.0143
1036.25,216.69,66.72,0.015
1038.75,216.69,64.42,0.0155
1041.25,216.69,63.19,0.0158
1043.75,216.69,62.73,0.0159
1046.25,216.68,62.61,0.016
1048.75,216.68,62.64,0.016
1051.25,216.68,62.86,0.0159
1053.75,216.68,63.49,0.0158
1056.25,216.68,64.83,0.0154
1058.75,216.68,66.81,0.015
1061.25,216.68,68.85,0.0145
1063.75,216.68,70.81,0.0141
1066.25,216.68,72.74,0.0137
1068.75,216.68,74.02,0.0135
1071.25,216.68,74.44,0.0134
1073.75,216.67,74.5,0.0134
1076.25,216.67,74.22,0.0135
1078.75,216.67,72.99,0.0137
1081.25,216.67,70.83,0.0141
1083.75,216.67,67.91,0.0147
1086.25,216.67,65.07,0.0154
1088.75,216.67,63.19,0.0158
1091.25,216.67,62.19,0.0161
1093.75,216.67,61.47,0.0163
1096.25,216.67,61,0.0164
1098.75,216.67,60.68,0.0165
1101.25,216.66,60.69,0.0165
1103.75,216.66,61.32,0.0163
1106.25,216.66,62.69,0.016
1108.75,216.66,63.79,0.0157
1111.25,216.66,64.21,0.0156
1113.75,216.66,64.42,0.0155
1116.25,216.66,64.53,0.0155
1118.75,216.65,64.54,0.0155
1121.25,216.65,64.32,0.0155
1123.75,216.65,63.6,0.0157
1126.25,216.65,62.12,0.0161
1128.75,216.65,59.88,0.0167
1131.25,216.65,57.36,0.0174
1133.75,216.65,55.19,0.0181
1136.25,216.64,53.63,0.0186
1138.75,216.64,52.4,0.0191
1141.25,216.64,51.4,0.0195
1143.75,216.64,50.82,0.0197
1146.25,216.64,50.65,0.0197
1148.75,216.64,50.67,0.0197
1151.25,216.63,51.08,0.0196
1153.75,216.63,53.71,0.0186
1156.25,216.63,59.29,0.0169
1158.75,216.63,64.18,0.0156
1161.25,216.63,66.88,0.015
1163.75,216.63,68.03,0.0147
1166.25,216.62,68.37,0.0146
1168.75,216.62,68.43,0.0146
1171.25,216.62,68.42,0.0146
1173.75,216.62,68.32,0.0146
1176.25,216.62,67.89,0.0147
1178.75,216.62,66.55,0.015
1181.25,216.61,63.73,0.0157
1183.75,216.61,59.59,0.0168
1186.25,216.61,54.68,0.0183
1188.75,216.61,50.22,0.0199
1191.25,216.61,47.2,0.0212
1193.75,216.6,45.75,0.0219
1196.25,216.6,45.06,0.0222
1198.75,216.6,44.12,0.0227
1201.25,216.6,43.25,0.0231
1203.75,216.6,42.81,0.0234
1206.25,216.6,42.63,0.0235
1208.75,216.6,42.55,0.0235
1211.25,216.6,42.78,0.0234
1213.75,216.6,43.97,0.0227
1216.25,216.6,45.53,0.022
1218.75,216.6,46.31,0.0216
1221.25,216.6,46.43,0.0215
1223.75,216.59,46.38,0.0216
1226.25,216.59,46.25,0.0216
1228.75,216.59,46.07,0.0217
1231.25,216.59,45.83,0.0218
1233.75,216.59,45.55,0.022
1236.25,216.59,45.3,0.0221
1238.75,216.59,45.12,0.0222
1241.25,216.59,45.03,0.0222
1243.75,216.59,45.02,0.0222
1246.25,216.59,45.13,0.0222
1248.75,216.59,45.39,0.022
1251.25,216.59,45.77,0.0219
1253.75,216.59,46.24,0.0216
1256.25,216.59,46.76,0.0214
1258.75,216.59,47.25,0.0212
1261.25,216.59,47.69,0.021
1263.75,216.59,48.14,0.0208
1266.25,216.59,48.81,0.0205
1268.75,216.59,49.87,0.0201
1271.25,216.59,51.17,0.0195
1273.75,216.58,53.08,0.0188
1276.25,216.58,55.93,0.0179
1278.75,216.58,58.87,0.017
1281.25,216.58,61.38,0.0163
1283.75,216.58,63.42,0.0158
1286.25,216.58,64.86,0.0154
1288.75,216.58,65.74,0.0152
1291.25,216.58,66.13,0.0151
1293.75,216.58,66.2,0.0151
1296.25,216.58,66.1,0.0151
1298.75,216.58,65.83,0.0152
1301.25,216.58,65.36,0.0153
1303.75,216.58,64.67,0.0155
1306.25,216.58,63.88,0.0157
1308.75,216.58,63.14,0.0158
1311.25,216.58,62.62,0.016
1313.75,216.58,62.35,0.016
1316.25,216.58,62.29,0.0161
1318.75,216.58,62.49,0.016
1321.25,216.58,63.24,0.0158
1323.75,216.57,64.41,0.0155
1326.25,216.57,65.34,0.0153
1328.75,216.57,65.87,0.0152
1331.25,216.57,66.02,0.0151
1333.75,216.57,65.93,0.0152
1336.25,216.57,64.92,0.0154
1338.75,216.57,62.08,0.0161
1341.25,216.57,58.11,0.0172
1343.75,216.57,54.54,0.0183
1346.25,216.57,52.05,0.0192
1348.75,216.57,50.67,0.0197
1351.25,216.57,50.15,0.0199
1353.75,216.57,50.02,0.02
1356.25,216.57,50.01,0.02
1358.75,216.57,50.08,0.02
1361.25,216.57,50.25,0.0199
1363.75,216.57,50.66,0.0197
1366.25,216.57,51.53,0.0194
1368.75,216.57,52.92,0.0189
1371.25,216.57,54.81,0.0182
1373.75,216.56,57.08,0.0175
1376.25,216.56,59.51,0.0168
1378.75,216.56,61.87,0.0162
1381.25,216.56,63.63,0.0157
1383.75,216.56,64.44,0.0155
1386.25,216.56,64.73,0.0154
1388.75,216.56,64.79,0.0154
1391.25,216.56,64.66,0.0155
1393.75,216.56,64.04,0.0156
1396.25,216.56,62.48,0.016
1398.75,216.56,60.58,0.0165
1401.25,216.56,59.22,0.0169
1403.75,216.56,58.56,0.0171
1406.25,216.56,58.33,0.0171
1408.75,216.56,58.29,0.0172
1411.25,216.56,58.36,0.0171
1413.75,216.56,58.51,0.0171
1416.25,216.56,58.68,0.017
1418.75,216.56,58.82,0.017
1421.25,216.56,58.93,0.017
1423.75,216.55,58.99,0.017
1426.25,216.55,59.03,0.0169
1428.75,216.55,59.12,0.0169
1431.25,216.55,59.43,0.0168
1433.75,216.55,59.76,0.0167
1436.25,216.55,60.2,0.0166
1438.75,216.55,60.91,0.0164
1441.25,216.55,61.64,0.0162
1443.75,216.55,62.77,0.0159
1446.25,216.55,64.1,0.0156
1448.75,216.55,65.6,0.0152
1451.25,216.55,67.89,0.0147
1453.75,216.55,69.53,0.0144
1456.25,216.55,72.5,0.0138
1458.75,216.55,74.88,0.0134
1461.25,216.55,77.59,0.0129
43.75,214.31,51.2,0.0195
46.25,214.3,53.34,0.0187
48.75,214.3,54.76,0.0183
51.25,214.3,55.63,0.018
53.75,214.3,56.28,0.0178
56.25,214.3,56.62,0.0177
58.75,214.3,58.15,0.0172
61.25,214.3,59.11,0.0169
63.75,214.3,59.63,0.0168
66.25,214.29,60.5,0.0165
68.75,214.29,61.6,0.0162
71.25,214.29,62.51,0.016
73.75,214.29,62.73,0.0159
76.25,214.29,63.56,0.0157
78.75,214.29,65.26,0.0153
81.25,214.29,66.24,0.0151
83.75,214.28,67.22,0.0149
86.25,214.28,68.44,0.0146
88.75,214.28,69.13,0.0145
91.25,214.28,69.76,0.0143
93.75,214.28,70.26,0.0142
96.25,214.28,70.61,0.0142
98.75,214.28,70.74,0.0141
101.25,214.28,70.73,0.0141
103.75,214.28,70.61,0.0142
106.25,214.28,70.3,0.0142
108.75,214.28,69.37,0.0144
111.25,214.29,67.45,0.0148
113.75,214.29,64.74,0.0154
116.25,214.29,62.06,0.0161
118.75,214.3,59.96,0.0167
121.25,214.3,58.63,0.0171
123.75,214.3,57.97,0.0173
126.25,214.3,57.76,0.0173
128.75,214.31,57.76,0.0173
131.25,214.31,57.87,0.0173
133.75,214.31,58.05,0.0172
136.25,214.32,58.32,0.0171
138.75,214.32,58.82,0.017
141.25,214.32,59.99,0.0167
143.75,214.32,61.86,0.0162
146.25,214.32,64.17,0.0156
148.75,214.33,66.69,0.015
151.25,214.33,69.19,0.0145
153.75,214.33,71.71,0.0139
156.25,214.33,74.46,0.0134
158.75,214.33,77.27,0.0129
161.25,214.34,79.19,0.0126
163.75,214.34,79.87,0.0125
166.25,214.34,80.07,0.0125
168.75,214.34,80.05,0.0125
171.25,214.34,79.43,0.0126
173.75,214.35,76.62,0.0131
176.25,214.35,72.58,0.0138
178.75,214.35,69.46,0.0144
181.25,214.35,67.32,0.0149
183.75,214.35,65.86,0.0152
186.25,214.35,64.74,0.0154
188.75,214.35,63.58,0.0157
191.25,214.35,62.18,0.0161
193.75,214.36,61.11,0.0164
196.25,214.36,60.52,0.0165
198.75,214.36,60.08,0.0166
201.25,214.36,59.53,0.0168
203.75,214.36,59.44,0.0168
206.25,214.36,60.34,0.0166
208.75,214.36,63.93,0.0156
211.25,214.36,70.02,0.0143
213.75,214.36,76.17,0.0131
216.25,214.36,79.58,0.0126
218.75,214.36,80.54,0.0124
221.25,214.36,81.29,0.0123
223.75,214.36,82.58,0.0121
226.25,214.36,83.26,0.012
228.75,214.36,83.1,0.012
231.25,214.36,79.63,0.0126
233.75,214.36,70.46,0.0142
236.25,214.36,59.28,0.0169
238.75,214.36,50.28,0.0199
241.25,214.36,44.9,0.0223
243.75,214.36,42.51,0.0235
246.25,214.36,41.85,0.0239
248.75,214.36,41.77,0.0239
251.25,214.36,41.83,0.0239
253.75,214.36,42,0.0238
256.25,214.36,42.31,0.0236
258.75,214.36,42.7,0.0234
261.25,214.36,43.26,0.0231
263.75,214.36,43.92,0.0228
266.25,214.36,44.6,0.0224
268.75,214.36,45.2,0.0221
271.25,214.36,45.71,0.0219
273.75,214.36,46.13,0.0217
276.25,214.36,46.5,0.0215
278.75,214.36,46.84,0.0214
281.25,214.36,47.15,0.0212
283.75,214.36,47.43,0.0211
286.25,214.36,47.64,0.021
288.75,214.36,47.82,0.0209
291.25,214.36,48.15,0.0208
293.75,214.36,49.19,0.0203
296.25,214.36,51.44,0.0194
298.75,214.36,55.01,0.0182
301.25,214.36,59.57,0.0168
303.75,214.36,65.11,0.0154
306.25,214.36,70.59,0.0142
308.75,214.36,74.22,0.0135
311.25,214.36,75.52,0.0132
313.75,214.36,75.64,0.0132
316.25,214.36,75.61,0.0132
318.75,214.35,75.32,0.0133
321.25,214.35,74.75,0.0134
323.75,214.35,74.24,0.0135
326.25,214.35,73.7,0.0136
328.75,214.35,73.06,0.0137
331.25,214.35,72.37,0.0138
333.75,214.35,71.56,0.014
336.25,214.35,70.32,0.0142
338.75,214.35,68.27,0.0146
341.25,214.35,65.01,0.0154
343.75,214.35,60.66,0.0165
346.25,214.35,56.31,0.0178
348.75,214.35,53.45,0.0187
351.25,214.35,52.52,0.019
353.75,214.35,52.45,0.0191
356.25,214.35,52.58,0.019
358.75,214.35,52.87,0.0189
361.25,214.34,53.99,0.0185
363.75,214.34,56.24,0.0178
366.25,214.34,58.26,0.0172
368.75,214.34,59.17,0.0169
371.25,214.34,60.44,0.0165
373.75,214.34,60.6,0.0165
376.25,214.34,58.95,0.017
378.75,214.34,53.13,0.0188
381.25,214.34,45.16,0.0221
383.75,214.34,40.18,0.0249
386.25,214.34,38.78,0.0258
388.75,214.34,38.33,0.0261
391.25,214.34,38.2,0.0262
393.75,214.34,38.28,0.0261
396.25,214.33,39.85,0.0251
398.75,214.33,43.94,0.0228
401.25,214.33,50.19,0.0199
403.75,214.33,57.29,0.0175
406.25,214.33,63.42,0.0158
408.75,214.33,68.14,0.0147
411.25,214.33,70.81,0.0141
413.75,214.33,71.77,0.0139
416.25,214.33,72.04,0.0139
418.75,214.33,72.18,0.0139
421.25,214.33,72.26,0.0138
423.75,214.33,72.29,0.0138
426.25,214.33,72.24,0.0138
428.75,214.33,71.78,0.0139
431.25,214.33,69.97,0.0143
433.75,214.33,65.48,0.0153
436.25,214.33,57.69,0.0173
438.75,214.33,48.27,0.0207
441.25,214.33,39.57,0.0253
443.75,214.32,33.09,0.0302
446.25,214.32,29.51,0.0339
448.75,214.32,28,0.0357
451.25,214.32,27.61,0.0362
453.75,214.32,27.56,0.0363
456.25,214.32,27.57,0.0363
458.75,214.32,27.69,0.0361
461.25,214.32,28.35,0.0353
463.75,214.32,30.27,0.033
466.25,214.32,33.56,0.0298
468.75,214.32,37.69,0.0265
471.25,214.32,41.62,0.024
473.75,214.32,44.7,0.0224
476.25,214.32,46.91,0.0213
478.75,214.32,48.27,0.0207
481.25,214.32,48.98,0.0204
483.75,214.32,49.31,0.0203
486.25,214.32,49.49,0.0202
488.75,214.32,49.62,0.0202
491.25,214.32,49.72,0.0201
493.75,214.31,49.83,0.0201
496.25,214.31,49.96,0.02
498.75,214.31,50.13,0.0199
501.25,214.31,50.35,0.0199
503.75,214.31,50.62,0.0198
506.25,214.31,51.03,0.0196
508.75,214.31,51.72,0.0193
511.25,214.31,52.83,0.0189
513.75,214.31,54.3,0.0184
516.25,214.31,55.88,0.0179
518.75,214.31,57.15,0.0175
521.25,214.31,57.95,0.0173
523.75,214.31,58.43,0.0171
526.25,214.31,58.76,0.017
528.75,214.31,58.92,0.017
531.25,214.31,58.97,0.017
533.75,214.31,58.89,0.017
536.25,214.31,58.47,0.0171
538.75,214.31,57.33,0.0174
541.25,214.31,55.23,0.0181
543.75,214.31,52.33,0.0191
546.25,214.3,49.22,0.0203
548.75,214.3,46.45,0.0215
551.25,214.3,44.33,0.0226
553.75,214.3,42.99,0.0233
556.25,214.3,42.29,0.0236
558.75,214.3,41.99,0.0238
561.25,214.3,41.87,0.0239
563.75,214.3,41.83,0.0239
566.25,214.3,41.87,0.0239
568.75,214.3,41.97,0.0238
571.25,214.3,42.15,0.0237
573.75,214.3,42.42,0.0236
576.25,214.29,42.77,0.0234
578.75,214.29,43.2,0.0232
581.25,214.29,43.68,0.0229
583.75,214.29,44.2,0.0226
586.25,214.29,44.75,0.0223
588.75,214.29,45.33,0.0221
591.25,214.29,45.89,0.0218
593.75,214.29,46.4,0.0216
596.25,214.28,46.82,0.0214
598.75,214.28,47.21,0.0212
601.25,214.28,47.62,0.021
603.75,214.28,47.88,0.0209
606.25,214.28,47.86,0.0209
608.75,214.28,47.73,0.0209
611.25,214.28,47.5,0.0211
613.75,214.28,47.18,0.0212
616.25,214.28,46.72,0.0214
618.75,214.28,46.15,0.0217
621.25,214.28,45.59,0.0219
623.75,214.28,45.15,0.0221
626.25,214.28,44.88,0.0223
628.75,214.27,44.76,0.0223
631.25,214.27,44.78,0.0223
633.75,214.27,44.89,0.0223
636.25,214.27,45.11,0.0222
638.75,214.27,45.49,0.022
641.25,214.27,45.98,0.0218
643.75,214.27,46.54,0.0215
646.25,214.27,47.13,0.0212
648.75,214.27,47.68,0.021
651.25,214.27,48.18,0.0208
653.75,214.27,48.64,0.0206
656.25,214.27,49.09,0.0204
658.75,214.26,49.51,0.0202
661.25,214.26,49.88,0.0201
663.75,214.26,50.17,0.0199
666.25,214.26,50.37,0.0199
668.75,214.26,50.48,0.0198
671.25,214.26,50.53,0.0198
673.75,214.26,50.51,0.0198
676.25,214.26,50.4,0.0198
678.75,214.26,50.19,0.0199
681.25,214.26,49.62,0.0202
683.75,214.26,48.35,0.0207
686.25,214.26,46.16,0.0217
688.75,214.26,43.37,0.0231
691.25,214.25,40.65,0.0246
693.75,214.25,38.55,0.0259
696.25,214.25,37.36,0.0268
698.75,214.25,36.96,0.0271
701.25,214.25,36.88,0.0271
703.75,214.25,36.91,0.0271
706.25,214.25,37,0.027
708.75,214.26,37.16,0.0269
711.25,214.26,37.4,0.0267
713.75,214.26,37.83,0.0264
716.25,214.26,38.5,0.026
718.75,214.26,39.33,0.0254
721.25,214.26,40.17,0.0249
723.75,214.26,40.87,0.0245
726.25,214.26,41.42,0.0241
728.75,214.26,41.85,0.0239
731.25,214.26,42.22,0.0237
733.75,214.26,42.62,0.0235
736.25,214.26,43.19,0.0232
738.75,214.26,44.1,0.0227
741.25,214.26,45.65,0.0219
743.75,214.26,48.13,0.0208
746.25,214.26,51.83,0.0193
748.75,214.26,56.76,0.0176
751.25,214.26,62.54,0.016
753.75,214.26,68.38,0.0146
756.25,214.26,73.55,0.0136
758.75,214.26,77.15,0.013
761.25,214.26,78.72,0.0127
763.75,214.26,78.98,0.0127
766.25,214.26,78.88,0.0127
768.75,214.26,78.54,0.0127
771.25,214.26,78.03,0.0128
773.75,214.25,77.44,0.0129
776.25,214.25,76.52,0.0131
778.75,214.25,75.23,0.0133
781.25,214.25,73.88,0.0135
783.75,214.25,72.7,0.0138
786.25,214.25,71.8,0.0139
788.75,214.25,71.11,0.0141
791.25,214.25,70.42,0.0142
793.75,214.25,69.62,0.0144
796.25,214.25,68.8,0.0145
798.75,214.25,68.11,0.0147
801.25,214.25,67.66,0.0148
803.75,214.25,67.47,0.0148
806.25,214.25,67.5,0.0148
808.75,214.25,67.69,0.0148
811.25,214.25,68,0.0147
813.75,214.24,68.41,0.0146
816.25,214.24,68.94,0.0145
818.75,214.24,69.51,0.0144
821.25,214.24,69.93,0.0143
823.75,214.24,70.22,0.0142
826.25,214.24,70.46,0.0142
828.75,214.24,69.99,0.0143
831.25,214.24,67.78,0.0148
833.75,214.24,63.37,0.0158
836.25,214.24,57.96,0.0173
838.75,214.24,53.67,0.0186
841.25,214.24,51.75,0.0193
843.75,214.24,51.36,0.0195
846.25,214.24,51.23,0.0195
848.75,214.24,51.28,0.0195
851.25,214.24,51.78,0.0193
853.75,214.24,54.03,0.0185
856.25,214.24,59.1,0.0169
858.75,214.24,67.13,0.0149
861.25,214.24,76.86,0.013
863.75,214.23,85.85,0.0116
866.25,214.23,91.75,0.0109
868.75,214.23,94.07,0.0106
871.25,214.23,94.42,0.0106
873.75,214.23,94.27,0.0106
876.25,214.23,93.82,0.0107
878.75,214.23,93.31,0.0107
881.25,214.23,92.6,0.0108
883.75,214.23,91.52,0.0109
886.25,214.23,89.25,0.0112
888.75,214.23,85.42,0.0117
891.25,214.23,80.22,0.0125
893.75,214.23,74.28,0.0135
896.25,214.23,68.29,0.0146
898.75,214.23,63.07,0.0159
901.25,214.22,58.99,0.017
903.75,214.22,55.94,0.0179
906.25,214.22,53.58,0.0187
908.75,214.22,51.72,0.0193
911.25,214.22,50.39,0.0198
913.75,214.22,49.68,0.0201
916.25,214.22,49.4,0.0202
918.75,214.22,49.32,0.0203
921.25,214.22,49.31,0.0203
923.75,214.22,49.35,0.0203
926.25,214.22,49.46,0.0202
928.75,214.22,49.63,0.0201
931.25,214.22,49.87,0.0201
933.75,214.22,50.17,0.0199
936.25,214.22,50.51,0.0198
938.75,214.21,50.85,0.0197
941.25,214.21,51.16,0.0195
943.75,214.21,51.43,0.0194
946.25,214.21,51.66,0.0194
948.75,214.21,51.84,0.0193
951.25,214.21,51.96,0.0192
953.75,214.21,52.02,0.0192
956.25,214.21,52.02,0.0192
958.75,214.21,51.96,0.0192
961.25,214.21,51.78,0.0193
963.75,214.21,51.47,0.0194
966.25,214.21,51.03,0.0196
968.75,214.21,50.58,0.0198
971.25,214.21,50.21,0.0199
973.75,214.2,49.93,0.02
976.25,214.2,49.72,0.0201
978.75,214.2,49.57,0.0202
981.25,214.2,49.49,0.0202
983.75,214.2,49.47,0.0202
986.25,214.2,49.53,0.0202
988.75,214.2,49.79,0.0201
991.25,214.2,50.54,0.0198
993.75,214.2,52.08,0.0192
996.25,214.2,54.61,0.0183
998.75,214.2,58.12,0.0172
1001.25,214.2,62.31,0.016
1003.75,214.2,66.64,0.015
1006.25,214.2,70.42,0.0142
1008.75,214.19,73.16,0.0137
1011.25,214.19,74.76,0.0134
1013.75,214.19,75.49,0.0132
1016.25,214.19,75.78,0.0132
1018.75,214.19,75.89,0.0132
1021.25,214.19,75.88,0.0132
1023.75,214.19,75.69,0.0132
1026.25,214.19,75.03,0.0133
1028.75,214.19,73.41,0.0136
1031.25,214.19,70.56,0.0142
1033.75,214.19,66.9,0.0149
1036.25,214.19,63.39,0.0158
1038.75,214.19,60.86,0.0164
1041.25,214.19,59.52,0.0168
1043.75,214.18,59.03,0.0169
1046.25,214.18,58.91,0.017
1048.75,214.18,58.94,0.017
1051.25,214.18,59.14,0.0169
1053.75,214.18,59.66,0.0168
1056.25,214.18,60.73,0.0165
1058.75,214.18,62.39,0.016
1061.25,214.18,64.35,0.0155
1063.75,214.18,66.44,0.0151
1066.25,214.18,68.66,0.0146
1068.75,214.18,70.55,0.0142
1071.25,214.18,71.61,0.014
1073.75,214.18,71.92,0.0139
1076.25,214.17,71.92,0.0139
1078.75,214.17,71.66,0.014
1081.25,214.17,70.79,0.0141
1083.75,214.17,69.47,0.0144
1086.25,214.17,68.21,0.0147
1088.75,214.17,67.29,0.0149
1091.25,214.17,66.57,0.015
1093.75,214.17,66.01,0.0152
1096.25,214.17,65.53,0.0153
1098.75,214.17,65.22,0.0153
1101.25,214.17,65.19,0.0153
1103.75,214.17,65.46,0.0153
1106.25,214.16,66.05,0.0151
1108.75,214.16,66.5,0.015
1111.25,214.16,66.67,0.015
1113.75,214.16,66.77,0.015
1116.25,214.16,66.81,0.015
1118.75,214.16,66.78,0.015
1121.25,214.16,66.57,0.015
1123.75,214.16,66.02,0.0151
1126.25,214.15,65.08,0.0154
1128.75,214.15,63.83,0.0157
1131.25,214.15,62.49,0.016
1133.75,214.15,61.33,0.0163
1136.25,214.15,60.47,0.0165
1138.75,214.15,59.96,0.0167
1141.25,214.15,59.68,0.0168
1143.75,214.15,59.53,0.0168
1146.25,214.14,59.49,0.0168
1148.75,214.14,59.58,0.0168
1151.25,214.14,59.93,0.0167
1153.75,214.14,61.23,0.0163
1156.25,214.14,63.96,0.0156
1158.75,214.14,67.38,0.0148
1161.25,214.14,70.09,0.0143
1163.75,214.14,71.5,0.014
1166.25,214.13,71.99,0.0139
1168.75,214.13,72.11,0.0139
1171.25,214.13,72.13,0.0139
1173.75,214.13,72.06,0.0139
1176.25,214.13,71.66,0.014
