X,Elevation,Resistivity,Conductivity
641.11,150.76,49.39,0.0202
646.11,150.76,48.68,0.0205
651.11,150.76,48.33,0.0207
656.11,150.76,48.26,0.0207
661.11,150.76,48.25,0.0207
666.11,150.76,48.26,0.0207
671.11,150.76,48.32,0.0207
676.11,150.76,48.42,0.0207
681.11,150.76,49.01,0.0204
686.11,150.76,50.59,0.0198
691.11,150.76,52.49,0.0191
696.11,150.76,53.76,0.0186
701.11,150.76,53.97,0.0185
706.11,150.76,54.12,0.0185
711.11,150.76,54.16,0.0185
716.11,150.76,54.15,0.0185
721.11,150.76,54.11,0.0185
726.11,150.76,53.68,0.0186
731.11,150.76,52.34,0.0191
736.11,150.76,50.06,0.02
741.11,150.76,47.31,0.0211
746.11,150.76,44.58,0.0224
751.11,150.76,42.19,0.0237
756.11,150.76,40.3,0.0248
761.11,150.76,38.93,0.0257
766.11,150.76,38.04,0.0263
771.11,150.76,37.56,0.0266
776.11,150.76,37.34,0.0268
781.11,150.76,37.23,0.0269
786.11,150.76,37.12,0.0269
791.11,150.76,37,0.027
796.11,150.76,36.86,0.0271
801.11,150.77,36.72,0.0272
806.11,150.8,36.37,0.0275
811.11,150.83,35.53,0.0281
816.11,150.86,34.03,0.0294
821.11,150.89,32.06,0.0312
826.11,150.92,30.06,0.0333
831.11,150.95,28.45,0.0351
836.11,150.98,27.39,0.0365
841.11,151.01,26.85,0.0372
846.11,151.04,26.66,0.0375
851.11,151.07,26.57,0.0376
856.11,151.1,26.47,0.0378
861.11,151.13,26.4,0.0379
866.11,151.16,26.39,0.0379
871.11,151.19,26.39,0.0379
876.11,151.22,26.39,0.0379
881.11,151.25,26.41,0.0379
886.11,151.28,26.44,0.0378
891.11,151.31,26.48,0.0378
896.11,151.34,26.54,0.0377
901.1,151.61,26.62,0.0376
906.07,152.11,26.73,0.0374
911.05,152.62,26.9,0.0372
916.02,153.12,27.16,0.0368
921,153.63,27.49,0.0364
925.97,154.13,27.85,0.0359
930.95,154.64,28.17,0.0355
935.92,155.14,28.41,0.0352
940.89,155.65,28.55,0.035
945.87,156.15,28.62,0.0349
950.84,156.66,28.67,0.0349
955.82,157.16,28.7,0.0348
960.79,157.67,28.73,0.0348
965.77,158.17,28.75,0.0348
970.74,158.68,28.78,0.0347
975.72,159.18,28.81,0.0347
980.69,159.69,28.89,0.0346
985.66,160.19,29.14,0.0343
990.64,160.7,29.78,0.0336
995.61,161.2,31.05,0.0322
1000.6,161.55,33.03,0.0303
1005.6,161.73,35.58,0.0281
1010.59,161.91,38.45,0.026
1015.59,162.09,41.18,0.0243
1020.59,162.27,43.25,0.0231
1025.58,162.45,44.44,0.0225
1030.58,162.63,44.9,0.0223
1035.58,162.81,45.04,0.0222
1040.57,162.99,45.2,0.0221
1045.57,163.17,45.36,0.022
1050.57,163.35,45.53,0.022
1055.56,163.53,45.82,0.0218
1060.56,163.71,46.27,0.0216
1065.56,163.89,46.7,0.0214
1070.55,164.07,47.01,0.0213
1075.55,164.25,47.21,0.0212
1080.55,164.43,47.57,0.021
1085.54,164.61,48.41,0.0207
1090.54,164.79,49.58,0.0202
1095.54,164.97,50.7,0.0197
1100.54,165.1,51.45,0.0194
1105.53,165.18,51.8,0.0193
1110.53,165.26,51.88,0.0193
1115.53,165.34,51.9,0.0193
1120.53,165.42,51.88,0.0193
1125.53,165.5,51.82,0.0193
1130.53,165.58,51.7,0.0193
1135.53,165.66,51.45,0.0194
1140.53,165.74,51.11,0.0196
1145.53,165.82,50.88,0.0197
1150.53,165.9,50.78,0.0197
1155.53,165.98,50.68,0.0197
1160.53,166.06,50.6,0.0198
1165.53,166.14,50.54,0.0198
113.01,150.35,57.88,0.0173
118.01,150.35,60.83,0.0164
123.01,150.35,67.18,0.0149
128.01,150.35,71.67,0.014
133.01,150.35,73.5,0.0136
138.01,150.35,74.05,0.0135
143.01,150.35,74.23,0.0135
148.01,150.35,74.34,0.0135
153.01,150.35,74.4,0.0134
158.01,150.35,74.43,0.0134
163.01,150.35,74.43,0.0134
168.01,150.35,74.41,0.0134
173.01,150.35,74.37,0.0134
178.01,150.35,74.3,0.0135
183.01,150.35,74.2,0.0135
188.01,150.35,74.06,0.0135
193.01,150.35,73.85,0.0135
198.01,150.35,73.52,0.0136
203.01,150.35,73.03,0.0137
208.01,150.35,72.31,0.0138
213.01,150.35,71.27,0.014
218.01,150.35,69.81,0.0143
223.01,150.35,67.85,0.0147
228.01,150.35,65.44,0.0153
233.01,150.35,62.71,0.0159
238.01,150.35,59.85,0.0167
243.01,150.35,57.18,0.0175
248.01,150.35,54.89,0.0182
253.01,150.35,53.1,0.0188
258.01,150.35,51.81,0.0193
263.01,150.35,51.01,0.0196
268.01,150.35,50.58,0.0198
273.01,150.35,50.38,0.0198
278.01,150.35,50.29,0.0199
283.01,150.35,50.23,0.0199
288.01,150.35,50.18,0.0199
293.01,150.35,50.13,0.0199
298.01,150.35,50.09,0.02
303.01,150.35,50.04,0.02
308.01,150.35,49.98,0.02
313.01,150.35,49.92,0.02
318.01,150.35,49.84,0.0201
323.01,150.35,49.74,0.0201
328.01,150.35,49.62,0.0202
333.01,150.35,49.46,0.0202
338.01,150.35,49.16,0.0203
343.01,150.35,48.54,0.0206
348.01,150.35,47.71,0.021
353.01,150.35,46.99,0.0213
358.01,150.35,46.66,0.0214
363.01,150.35,46.61,0.0215
368.01,150.35,46.58,0.0215
373.01,150.35,46.58,0.0215
378.01,150.35,46.59,0.0215
383.01,150.35,46.68,0.0214
388.01,150.35,46.77,0.0214
393.01,150.35,47.17,0.0212
398.01,150.35,48.28,0.0207
403.01,150.32,50.12,0.02
408.01,150.24,52.49,0.0191
413.01,150.17,55.18,0.0181
418.01,150.09,57.9,0.0173
423.01,150.02,60.29,0.0166
428.01,149.94,62.01,0.0161
433.01,149.87,62.84,0.0159
438.01,149.79,63.23,0.0158
443.01,149.72,63.55,0.0157
448.01,149.64,63.84,0.0157
453.01,149.57,64.06,0.0156
458.01,149.49,64.23,0.0156
463.01,149.42,64.36,0.0155
468.01,149.34,64.47,0.0155
473.01,149.27,64.55,0.0155
478.01,149.19,64.61,0.0155
483,149.12,64.63,0.0155
488,149.04,64.63,0.0155
493,148.97,64.59,0.0155
498,148.89,64.48,0.0155
503,148.85,64.21,0.0156
508,148.84,63.43,0.0158
513,148.84,61.85,0.0162
518,148.83,59.37,0.0168
523,148.82,56.13,0.0178
528,148.82,52.67,0.019
533,148.81,49.46,0.0202
538,148.8,47.24,0.0212
543,148.79,46.35,0.0216
548,148.79,46.23,0.0216
553,148.78,46.17,0.0217
558,148.77,46.12,0.0217
563,148.77,46.09,0.0217
568,148.76,46.1,0.0217
572.71,149.93,46.13,0.0217
577.12,152.28,46.31,0.0216
581.74,152.81,46.8,0.0214
586.57,151.51,48.07,0.0208
591.4,150.21,50.02,0.02
596.23,148.91,52.02,0.0192
601.14,148.26,53.24,0.0188
606.14,148.26,53.48,0.0187
611.14,148.26,53.5,0.0187
616.14,148.26,53.47,0.0187
621.14,148.26,53.11,0.0188
626.14,148.26,52.26,0.0191
631.14,148.26,51.17,0.0195
636.14,148.26,50.18,0.0199
641.14,148.26,49.36,0.0203
646.14,148.26,48.71,0.0205
651.14,148.26,48.37,0.0207
656.14,148.26,48.28,0.0207
661.14,148.26,48.28,0.0207
666.14,148.26,48.29,0.0207
671.14,148.26,48.35,0.0207
676.14,148.26,48.45,0.0206
681.14,148.26,49,0.0204
686.14,148.26,50.56,0.0198
691.14,148.26,52.33,0.0191
696.14,148.26,53.25,0.0188
701.14,148.26,53.43,0.0187
706.14,148.26,53.61,0.0187
711.14,148.26,53.66,0.0186
716.14,148.26,53.66,0.0186
721.14,148.26,53.62,0.0186
726.14,148.26,53.27,0.0188
731.14,148.26,51.98,0.0192
736.14,148.26,49.74,0.0201
741.14,148.26,47.03,0.0213
746.14,148.26,44.34,0.0226
751.14,148.26,41.96,0.0238
756.14,148.26,40.05,0.025
761.14,148.26,38.63,0.0259
766.14,148.26,37.66,0.0266
771.14,148.26,37.06,0.027
776.14,148.26,36.72,0.0272
781.14,148.26,36.55,0.0274
786.14,148.26,36.42,0.0275
791.14,148.26,36.27,0.0276
796.14,148.26,36.11,0.0277
801.14,148.27,35.93,0.0278
806.14,148.3,35.59,0.0281
811.14,148.33,34.85,0.0287
816.14,148.36,33.55,0.0298
821.14,148.39,31.81,0.0314
826.14,148.42,29.98,0.0334
831.14,148.45,28.43,0.0352
836.14,148.48,27.37,0.0365
841.14,148.51,26.83,0.0373
846.14,148.54,26.63,0.0376
851.14,148.57,26.54,0.0377
856.14,148.6,26.42,0.0379
861.14,148.63,26.34,0.038
866.14,148.66,26.3,0.038
871.14,148.69,26.29,0.038
876.14,148.72,26.29,0.038
881.14,148.75,26.3,0.038
886.14,148.78,26.32,0.038
891.14,148.81,26.35,0.038
896.14,148.84,26.4,0.0379
901.13,149.11,26.48,0.0378
906.1,149.61,26.61,0.0376
911.08,150.12,26.8,0.0373
916.05,150.62,27.07,0.0369
921.02,151.13,27.4,0.0365
926,151.63,27.76,0.036
930.97,152.14,28.08,0.0356
935.95,152.64,28.32,0.0353
940.92,153.15,28.47,0.0351
945.9,153.65,28.56,0.035
950.87,154.16,28.61,0.035
955.85,154.66,28.64,0.0349
960.82,155.17,28.68,0.0349
965.79,155.67,28.71,0.0348
970.77,156.18,28.74,0.0348
975.74,156.68,28.78,0.0347
980.72,157.19,28.86,0.0347
985.69,157.69,29.12,0.0343
990.67,158.2,29.76,0.0336
995.64,158.7,31.04,0.0322
1000.63,159.05,33.02,0.0303
1005.62,159.23,35.56,0.0281
1010.62,159.41,38.34,0.0261
1015.62,159.59,40.9,0.0244
1020.61,159.77,42.84,0.0233
1025.61,159.95,44,0.0227
1030.61,160.13,44.49,0.0225
1035.6,160.31,44.64,0.0224
1040.6,160.49,44.82,0.0223
1045.6,160.67,45.09,0.0222
1050.59,160.85,45.4,0.022
1055.59,161.03,45.78,0.0218
1060.59,161.21,46.2,0.0216
1065.58,161.39,46.6,0.0215
1070.58,161.57,46.94,0.0213
1075.58,161.75,47.14,0.0212
1080.57,161.93,47.51,0.021
1085.57,162.11,48.34,0.0207
1090.57,162.29,49.46,0.0202
1095.57,162.47,50.39,0.0198
1100.56,162.6,50.79,0.0197
1105.56,162.68,50.87,0.0197
1110.56,162.76,50.89,0.0197
1115.56,162.84,50.88,0.0197
1120.56,162.92,50.83,0.0197
1125.56,163,50.72,0.0197
1130.56,163.08,50.29,0.0199
1135.56,163.16,49.17,0.0203
1140.56,163.24,48.01,0.0208
1145.56,163.32,47.84,0.0209
1150.56,163.4,47.82,0.0209
118.04,147.85,55.98,0.0179
123.04,147.85,66.66,0.015
128.04,147.85,71.49,0.014
133.04,147.85,73.41,0.0136
138.04,147.85,73.96,0.0135
143.04,147.85,74.13,0.0135
148.04,147.85,74.26,0.0135
153.04,147.85,74.32,0.0135
158.04,147.85,74.35,0.0134
163.04,147.85,74.36,0.0134
168.04,147.85,74.34,0.0135
173.04,147.85,74.3,0.0135
178.04,147.85,74.23,0.0135
183.04,147.85,74.14,0.0135
188.04,147.85,74,0.0135
193.04,147.85,73.79,0.0136
198.04,147.85,73.46,0.0136
203.04,147.85,72.96,0.0137
208.04,147.85,72.23,0.0138
213.04,147.85,71.19,0.014
218.04,147.85,69.74,0.0143
223.04,147.85,67.79,0.0148
228.04,147.85,65.39,0.0153
233.04,147.85,62.67,0.016
238.04,147.85,59.83,0.0167
243.04,147.85,57.16,0.0175
248.04,147.85,54.87,0.0182
253.04,147.85,53.07,0.0188
258.04,147.85,51.79,0.0193
263.04,147.85,50.98,0.0196
268.04,147.85,50.55,0.0198
273.04,147.85,50.35,0.0199
278.04,147.85,50.26,0.0199
283.04,147.85,50.2,0.0199
288.04,147.85,50.15,0.0199
293.04,147.85,50.1,0.02
298.04,147.85,50.06,0.02
303.04,147.85,50.01,0.02
308.04,147.85,49.95,0.02
313.04,147.85,49.89,0.02
318.04,147.85,49.81,0.0201
323.04,147.85,49.71,0.0201
328.04,147.85,49.58,0.0202
333.04,147.85,49.43,0.0202
338.04,147.85,49.12,0.0204
343.04,147.85,48.51,0.0206
348.04,147.85,47.69,0.021
353.04,147.85,46.97,0.0213
358.04,147.85,46.65,0.0214
363.04,147.85,46.59,0.0215
368.04,147.85,46.57,0.0215
373.04,147.85,46.56,0.0215
378.04,147.85,46.58,0.0215
383.04,147.85,46.66,0.0214
388.04,147.85,46.75,0.0214
393.04,147.85,47.15,0.0212
398.04,147.85,48.26,0.0207
403.04,147.82,50.1,0.02
408.04,147.74,52.47,0.0191
413.04,147.67,55.16,0.0181
418.04,147.59,57.87,0.0173
423.04,147.52,60.26,0.0166
428.04,147.44,61.97,0.0161
433.04,147.37,62.82,0.0159
438.04,147.29,63.22,0.0158
443.04,147.22,63.52,0.0157
448.04,147.14,63.81,0.0157
453.04,147.07,64.04,0.0156
458.04,146.99,64.21,0.0156
463.04,146.92,64.35,0.0155
468.03,146.84,64.46,0.0155
473.03,146.77,64.53,0.0155
478.03,146.69,64.59,0.0155
483.03,146.62,64.61,0.0155
488.03,146.54,64.6,0.0155
493.03,146.47,64.56,0.0155
498.03,146.39,64.45,0.0155
503.03,146.35,64.17,0.0156
508.03,146.34,63.39,0.0158
513.03,146.34,61.81,0.0162
518.03,146.33,59.33,0.0169
523.03,146.32,56.1,0.0178
528.03,146.32,52.64,0.019
533.03,146.31,49.43,0.0202
538.03,146.3,47.23,0.0212
543.03,146.29,46.37,0.0216
548.03,146.29,46.26,0.0216
553.03,146.28,46.2,0.0216
558.03,146.27,46.15,0.0217
563.03,146.27,46.13,0.0217
568.03,146.26,46.13,0.0217
572.74,147.43,46.16,0.0217
577.15,149.78,46.35,0.0216
581.77,150.31,46.82,0.0214
586.6,149.01,48.07,0.0208
591.43,147.71,50,0.02
596.26,146.41,51.98,0.0192
601.17,145.76,53.19,0.0188
606.17,145.76,53.43,0.0187
611.17,145.76,53.46,0.0187
616.17,145.76,53.43,0.0187
621.17,145.76,53.07,0.0188
626.17,145.76,52.23,0.0191
631.17,145.76,51.15,0.0196
636.17,145.76,50.16,0.0199
641.17,145.76,49.35,0.0203
646.17,145.76,48.74,0.0205
651.17,145.76,48.4,0.0207
656.17,145.76,48.32,0.0207
661.17,145.76,48.32,0.0207
666.17,145.76,48.33,0.0207
671.17,145.76,48.39,0.0207
676.17,145.76,48.48,0.0206
681.17,145.76,49,0.0204
686.17,145.76,50.54,0.0198
691.17,145.76,52.3,0.0191
696.17,145.76,53.18,0.0188
701.17,145.76,53.37,0.0187
706.17,145.76,53.55,0.0187
711.17,145.76,53.6,0.0187
716.17,145.76,53.6,0.0187
721.17,145.76,53.56,0.0187
726.17,145.76,53.21,0.0188
731.17,145.76,51.92,0.0193
736.17,145.76,49.69,0.0201
741.17,145.76,46.98,0.0213
746.17,145.76,44.29,0.0226
751.17,145.76,41.92,0.0239
756.17,145.76,40.01,0.025
761.17,145.76,38.59,0.0259
766.17,145.76,37.62,0.0266
771.17,145.76,37.02,0.027
776.17,145.76,36.68,0.0273
781.17,145.76,36.49,0.0274
786.17,145.76,36.36,0.0275
791.17,145.76,36.21,0.0276
796.17,145.76,36.04,0.0277
801.17,145.77,35.86,0.0279
806.17,145.8,35.52,0.0282
811.17,145.83,34.79,0.0287
816.17,145.86,33.5,0.0299
821.17,145.89,31.78,0.0315
826.17,145.92,29.96,0.0334
831.17,145.95,28.42,0.0352
836.17,145.98,27.36,0.0365
841.17,146.01,26.81,0.0373
846.17,146.04,26.62,0.0376
851.17,146.07,26.52,0.0377
856.17,146.1,26.41,0.0379
861.17,146.13,26.32,0.038
866.17,146.16,26.28,0.0381
871.17,146.19,26.27,0.0381
876.17,146.22,26.27,0.0381
881.17,146.25,26.28,0.0381
886.17,146.28,26.3,0.038
891.17,146.31,26.33,0.038
896.17,146.34,26.38,0.0379
901.15,146.61,26.46,0.0378
906.13,147.11,26.59,0.0376
911.1,147.62,26.78,0.0373
916.08,148.12,27.05,0.037
921.05,148.63,27.39,0.0365
926.03,149.13,27.74,0.036
931,149.64,28.06,0.0356
935.98,150.14,28.31,0.0353
940.95,150.65,28.46,0.0351
945.92,151.15,28.54,0.035
950.9,151.66,28.59,0.035
955.87,152.16,28.63,0.0349
960.85,152.67,28.67,0.0349
965.82,153.17,28.7,0.0348
970.8,153.68,28.73,0.0348
975.77,154.18,28.77,0.0348
980.75,154.69,28.85,0.0347
985.72,155.19,29.11,0.0344
990.69,155.7,29.76,0.0336
995.67,156.2,31.04,0.0322
1000.65,156.55,33.02,0.0303
1005.65,156.73,35.55,0.0281
1010.65,156.91,38.32,0.0261
1015.64,157.09,40.87,0.0245
1020.64,157.27,42.8,0.0234
1025.64,157.45,43.94,0.0228
1030.64,157.63,44.44,0.0225
1035.63,157.81,44.6,0.0224
1040.63,157.99,44.78,0.0223
1045.63,158.17,45.05,0.0222
1050.62,158.35,45.38,0.022
1055.62,158.53,45.76,0.0219
1060.62,158.71,46.17,0.0217
1065.61,158.89,46.57,0.0215
1070.61,159.07,46.91,0.0213
1075.61,159.25,47.12,0.0212
1080.6,159.43,47.49,0.0211
1085.6,159.61,48.31,0.0207
1090.6,159.79,49.41,0.0202
1095.59,159.97,50.32,0.0199
1100.59,160.1,50.71,0.0197
1105.59,160.18,50.78,0.0197
1110.59,160.26,50.79,0.0197
1115.59,160.34,50.78,0.0197
1120.59,160.42,50.73,0.0197
1125.59,160.5,50.63,0.0198
1130.59,160.58,50.14,0.0199
1135.59,160.66,48.29,0.0207
1140.59,160.74,43.6,0.0229
1145.59,160.82,41.37,0.0242
118.07,145.35,55.96,0.0179
123.07,145.35,66.63,0.015
128.07,145.35,71.46,0.014
133.07,145.35,73.39,0.0136
138.07,145.35,73.93,0.0135
143.07,145.35,74.1,0.0135
148.07,145.35,74.23,0.0135
153.07,145.35,74.3,0.0135
158.07,145.35,74.33,0.0135
163.07,145.35,74.33,0.0135
168.07,145.35,74.31,0.0135
173.07,145.35,74.27,0.0135
178.07,145.35,74.21,0.0135
183.07,145.35,74.11,0.0135
188.07,145.35,73.98,0.0135
193.07,145.35,73.77,0.0136
198.07,145.35,73.43,0.0136
203.07,145.35,72.93,0.0137
208.07,145.35,72.21,0.0138
213.07,145.35,71.17,0.0141
218.07,145.35,69.71,0.0143
223.07,145.35,67.77,0.0148
228.07,145.35,65.38,0.0153
233.07,145.35,62.65,0.016
238.07,145.35,59.81,0.0167
243.07,145.35,57.15,0.0175
248.07,145.35,54.86,0.0182
253.07,145.35,53.06,0.0188
258.07,145.35,51.78,0.0193
263.07,145.35,50.97,0.0196
268.07,145.35,50.54,0.0198
273.07,145.35,50.34,0.0199
278.07,145.35,50.25,0.0199
283.07,145.35,50.2,0.0199
288.07,145.35,50.15,0.0199
293.07,145.35,50.1,0.02
298.07,145.35,50.05,0.02
303.07,145.35,50,0.02
308.07,145.35,49.94,0.02
313.07,145.35,49.88,0.02
318.07,145.35,49.8,0.0201
323.07,145.35,49.7,0.0201
328.07,145.35,49.57,0.0202
333.07,145.35,49.42,0.0202
338.07,145.35,49.11,0.0204
343.07,145.35,48.5,0.0206
348.07,145.35,47.68,0.021
353.07,145.35,46.97,0.0213
358.07,145.35,46.65,0.0214
363.07,145.35,46.6,0.0215
368.07,145.35,46.57,0.0215
373.07,145.35,46.57,0.0215
378.07,145.35,46.58,0.0215
383.07,145.35,46.66,0.0214
388.07,145.35,46.74,0.0214
393.07,145.35,47.14,0.0212
398.07,145.35,48.25,0.0207
403.07,145.32,50.09,0.02
408.07,145.24,52.46,0.0191
413.07,145.17,55.15,0.0181
418.07,145.09,57.87,0.0173
423.07,145.02,60.25,0.0166
428.07,144.94,61.95,0.0161
433.07,144.87,62.82,0.0159
438.07,144.79,63.22,0.0158
443.07,144.72,63.52,0.0157
448.06,144.64,63.8,0.0157
453.06,144.57,64.03,0.0156
458.06,144.49,64.21,0.0156
463.06,144.42,64.35,0.0155
468.06,144.34,64.46,0.0155
473.06,144.27,64.53,0.0155
478.06,144.19,64.58,0.0155
483.06,144.12,64.6,0.0155
488.06,144.04,64.6,0.0155
493.06,143.97,64.55,0.0155
498.06,143.89,64.44,0.0155
503.06,143.85,64.15,0.0156
508.06,143.84,63.37,0.0158
513.06,143.84,61.79,0.0162
518.06,143.83,59.31,0.0169
523.06,143.82,56.08,0.0178
528.06,143.82,52.62,0.019
533.06,143.81,49.42,0.0202
538.06,143.8,47.22,0.0212
543.06,143.79,46.38,0.0216
548.06,143.79,46.27,0.0216
553.06,143.78,46.22,0.0216
558.06,143.77,46.18,0.0217
563.06,143.77,46.16,0.0217
568.06,143.76,46.16,0.0217
572.77,144.93,46.19,0.0216
577.18,147.28,46.37,0.0216
581.8,147.81,46.83,0.0214
586.63,146.51,48.07,0.0208
591.46,145.21,50,0.02
596.28,143.91,51.97,0.0192
601.2,143.26,53.17,0.0188
606.2,143.26,53.41,0.0187
611.2,143.26,53.44,0.0187
616.2,143.26,53.41,0.0187
621.2,143.26,53.05,0.0189
626.2,143.26,52.22,0.0191
631.2,143.26,51.14,0.0196
636.2,143.26,50.15,0.0199
641.2,143.26,49.36,0.0203
646.2,143.26,48.76,0.0205
651.2,143.26,48.43,0.0206
656.2,143.26,48.35,0.0207
661.2,143.26,48.35,0.0207
666.2,143.26,48.36,0.0207
671.2,143.26,48.41,0.0207
676.2,143.26,48.5,0.0206
681.2,143.26,49.01,0.0204
686.2,143.26,50.53,0.0198
691.2,143.26,52.28,0.0191
696.2,143.26,53.15,0.0188
701.2,143.26,53.34,0.0187
706.2,143.26,53.52,0.0187
711.2,143.26,53.57,0.0187
716.2,143.26,53.57,0.0187
721.2,143.26,53.54,0.0187
726.2,143.26,53.19,0.0188
731.2,143.26,51.9,0.0193
736.2,143.26,49.67,0.0201
741.2,143.26,46.97,0.0213
746.2,143.26,44.28,0.0226
751.2,143.26,41.91,0.0239
756.2,143.26,40,0.025
761.2,143.26,38.58,0.0259
766.2,143.26,37.61,0.0266
771.2,143.26,37.01,0.027
776.2,143.26,36.67,0.0273
781.2,143.26,36.48,0.0274
786.2,143.26,36.34,0.0275
791.2,143.26,36.19,0.0276
796.2,143.26,36.03,0.0278
801.2,143.27,35.84,0.0279
806.2,143.3,35.5,0.0282
811.2,143.33,34.77,0.0288
816.2,143.36,33.49,0.0299
821.2,143.39,31.77,0.0315
826.2,143.42,29.95,0.0334
831.2,143.45,28.41,0.0352
836.2,143.48,27.36,0.0365
841.2,143.51,26.81,0.0373
846.2,143.54,26.62,0.0376
851.2,143.57,26.52,0.0377
856.2,143.6,26.4,0.0379
861.2,143.63,26.32,0.038
866.2,143.66,26.28,0.0381
871.2,143.69,26.27,0.0381
876.2,143.72,26.27,0.0381
881.2,143.75,26.28,0.0381
886.2,143.78,26.3,0.038
891.2,143.81,26.33,0.038
896.2,143.84,26.38,0.0379
901.18,144.11,26.46,0.0378
906.16,144.61,26.58,0.0376
911.13,145.12,26.78,0.0373
916.11,145.62,27.05,0.037
921.08,146.13,27.38,0.0365
926.05,146.63,27.74,0.036
931.03,147.14,28.06,0.0356
936,147.64,28.3,0.0353
940.98,148.15,28.45,0.0351
945.95,148.65,28.54,0.035
950.93,149.16,28.59,0.035
955.9,149.66,28.63,0.0349
960.88,150.17,28.66,0.0349
965.85,150.67,28.7,0.0348
970.82,151.18,28.73,0.0348
975.8,151.68,28.77,0.0348
980.77,152.19,28.86,0.0347
985.75,152.69,29.11,0.0344
990.72,153.2,29.76,0.0336
995.7,153.7,31.04,0.0322
1000.68,154.05,33.02,0.0303
1005.68,154.23,35.55,0.0281
1010.68,154.41,38.31,0.0261
1015.67,154.59,40.86,0.0245
1020.67,154.77,42.78,0.0234
1025.67,154.95,43.93,0.0228
1030.66,155.13,44.43,0.0225
1035.66,155.31,44.59,0.0224
1040.66,155.49,44.76,0.0223
1045.65,155.67,45.04,0.0222
1050.65,155.85,45.37,0.022
1055.65,156.03,45.75,0.0219
1060.64,156.21,46.17,0.0217
1065.64,156.39,46.56,0.0215
1070.64,156.57,46.91,0.0213
1075.63,156.75,47.11,0.0212
1080.63,156.93,47.48,0.0211
1085.63,157.11,48.3,0.0207
1090.62,157.29,49.39,0.0202
1095.62,157.47,50.29,0.0199
1100.62,157.6,50.68,0.0197
1105.62,157.68,50.75,0.0197
1110.62,157.76,50.76,0.0197
1115.62,157.84,50.75,0.0197
1120.62,157.92,50.7,0.0197
1125.62,158,50.61,0.0198
1130.61,158.08,50.12,0.02
1135.61,158.16,48.26,0.0207
1140.61,158.24,41.39,0.0242
